// =====================================================
// STOCKS OVERSEER ADVISOR — CLEAN FOUNDATION
// VERSION: v2.0
// ARCHITECTURE: GOOGLEFINANCE ONLY + CLEAN DERIVED METRICS
// SPREADSHEET SHEETS: Input, Dashboard, History
// MANUAL INPUT REQUIRED: Ticker only
// =====================================================


// =====================================================
// MODULE 0 — SETTINGS
// PURPOSE:
// Central settings used by the full script.
// =====================================================

const SHEET_NAME = "Input";
const DASHBOARD_SHEET_NAME = "Dashboard";
const HISTORY_SHEET_NAME = "History";


// =====================================================
// MODULE 1 — MENU
// PURPOSE:
// Adds a custom menu to Google Sheets for one-click use.
// =====================================================

function onOpen() {
  SpreadsheetApp.getUi()
    .createMenu("Overseer Advisor")
    .addItem("Run Full Clean Update", "runFullOverseerUpdate")
  const topScore = [...stocks].sort((a, b) => b.score - a.score)[0];
  const highestEarningsYield = [...stocks].sort((a, b) => b.earningsYield - a.earningsYield)[0];
  const highestUpside = [...stocks].sort((a, b) => b.upside - a.upside)[0];
  const strongestMomentum = [...stocks].sort((a, b) => b.position - a.position)[0];
  const near52Low = [...stocks].sort((a, b) => a.position - b.position)[0];
  const buyCandidate = stocks.find(s => s.recommendation === "BUY CANDIDATE");

  const cards = [
    ["Top Score", topScore.ticker, topScore.score, "GoogleFinance Score"],
    ["Highest Earnings Yield", highestEarningsYield.ticker, highestEarningsYield.earningsYield, "Earnings Yield"],
    ["Highest 52W Upside", highestUpside.ticker, highestUpside.upside, "Upside to 52W High"],
    ["Strongest Momentum", strongestMomentum.ticker, strongestMomentum.position, "52W Position"],
    ["Nearest 52W Low", near52Low.ticker, near52Low.position, "52W Position"],
    ["Buy Candidate", buyCandidate ? buyCandidate.ticker : "N/A", buyCandidate ? buyCandidate.score : "N/A", "Score"]
  ];

  let col = 1;
  cards.forEach(card => {
    dash.getRange(startRow, col).setValue(card[0]);
    dash.getRange(startRow + 1, col).setValue(card[1]);
    dash.getRange(startRow + 2, col).setValue(card[2]);
    dash.getRange(startRow + 3, col).setValue(card[3]);
    col += 2;
  });

  dash.getRange(startRow, 1, 1, 12).setFontWeight("bold");
  dash.getRange(startRow + 2, 3, 1, 3).setNumberFormat("0.00%");
  dash.getRange(startRow + 2, 7, 1, 3).setNumberFormat("0.00%");
}


// =====================================================
// MODULE 8B — CLEAN RANKING TABLE
// PURPOSE:
// Creates ranking by GoogleFinance Score.
// =====================================================

function createRankingTable_(dash, stocks, startRow) {
  const table = [
    [
      "Rank",
      "Ticker",
      "Share Price",
      "PE Ratio",
      "Beta",
      "Earnings Yield %",
      "Upside to 52W High %",
      "52W Position %",
      "Beta Risk Group",
      "Momentum Signal",
      "GoogleFinance Score"
    ]
  ];

  const sorted = [...stocks].sort((a, b) => b.score - a.score);

  sorted.forEach((s, i) => {
    table.push([
      i + 1,
      s.ticker,
      s.price,
      s.pe,
      s.beta,
      s.earningsYield,
      s.upside,
      s.position,
      s.betaRisk,
      s.momentum,
      s.score
    ]);
  });

  dash.getRange(startRow, 1).setValue("Clean GoogleFinance Ranking Dashboard");
  dash.getRange(startRow + 2, 1, table.length, table[0].length).setValues(table);
  dash.getRange(startRow + 2, 1, 1, table[0].length).setFontWeight("bold");
  dash.getRange(startRow + 3, 6, Math.max(table.length - 1, 1), 3).setNumberFormat("0.00%");

  PropertiesService.getDocumentProperties()
    .setProperty("DASHBOARD_RANKING_START", String(startRow + 3));

  return startRow + 2 + table.length;
}


// =====================================================
// MODULE 8C — CLEAN WATCHLIST TABLE
// PURPOSE:
// Creates recommendation and watchlist table.
// =====================================================

function createWatchlistTable_(dash, stocks, startRow) {
  const table = [
    [
      "Ticker",
      "Share Price",
      "PE Ratio",
      "GoogleFinance Score",
      "Earnings Yield %",
      "Upside to 52W High %",
      "Beta Risk Group",
      "Momentum Signal",
      "Watchlist Status",
      "Final Recommendation",
      "Remarks"
    ]
  ];

  [...stocks].sort((a, b) => b.score - a.score).forEach(s => {
    table.push([
      s.ticker,
      s.price,
      s.pe,
      s.score,
      s.earningsYield,
      s.upside,
      s.betaRisk,
      s.momentum,
      s.watchlist,
      s.recommendation,
      s.remarks
    ]);
  });

  dash.getRange(startRow, 1).setValue("Clean Watchlist Dashboard Table");
  dash.getRange(startRow + 2, 1, table.length, table[0].length).setValues(table);
  dash.getRange(startRow + 2, 1, 1, table[0].length).setFontWeight("bold");
  dash.getRange(startRow + 3, 5, Math.max(table.length - 1, 1), 2).setNumberFormat("0.00%");

  PropertiesService.getDocumentProperties()
    .setProperty("DASHBOARD_WATCHLIST_START", String(startRow + 3));

  return startRow + 2 + table.length;
}


// =====================================================
// MODULE 8D — CLEAN PORTFOLIO TABLE
// PURPOSE:
// Creates portfolio allocation dashboard table.
// =====================================================

function createPortfolioTable_(dash, stocks, startRow) {
  const portfolioStocks = stocks
    .filter(s => s.allocation > 0)
    .sort((a, b) => b.allocation - a.allocation);

  const table = [
    [
      "Ticker",
      "Share Price",
      "GoogleFinance Score",
      "Beta Risk Group",
      "Momentum Signal",
      "Final Recommendation",
      "Suggested Allocation %"
    ]
  ];

  portfolioStocks.forEach(s => {
    table.push([
      s.ticker,
      s.price,
      s.score,
      s.betaRisk,
      s.momentum,
      s.recommendation,
      s.allocation
    ]);
  });

  dash.getRange(startRow, 1).setValue("Clean Portfolio Allocation Dashboard");
  dash.getRange(startRow + 2, 1, table.length, table[0].length).setValues(table);
  dash.getRange(startRow + 2, 1, 1, table[0].length).setFontWeight("bold");
  dash.getRange(startRow + 3, 7, Math.max(table.length - 1, 1), 1).setNumberFormat("0.00%");

  PropertiesService.getDocumentProperties()
    .setProperty("DASHBOARD_PORTFOLIO_START", String(startRow + 3));

  return startRow + 2 + table.length;
}


// =====================================================
// MODULE 8E — PORTFOLIO CONCENTRATION CHECK
// PURPOSE:
// Checks top 1, top 3, and top 5 allocation concentration.
// =====================================================

function createConcentrationCheck_(dash, stocks, startRow) {
  const allocations = stocks
    .filter(s => s.allocation > 0)
    .sort((a, b) => b.allocation - a.allocation);

  const totalAllocation = allocations.reduce((sum, s) => sum + s.allocation, 0);
  const top1 = allocations[0] ? allocations[0].allocation : 0;
  const top3 = allocations.slice(0, 3).reduce((sum, s) => sum + s.allocation, 0);
  const top5 = allocations.slice(0, 5).reduce((sum, s) => sum + s.allocation, 0);

  let concentrationRisk = "BALANCED";

  if (top1 > 0.20 || top3 > 0.50) {
    concentrationRisk = "HIGH CONCENTRATION";
  } else if (top1 > 0.15 || top3 > 0.40) {
    concentrationRisk = "MODERATE CONCENTRATION";
  }

  const table = [
    ["Metric", "Value"],
    ["Total Allocation", totalAllocation],
    ["Top 1 Weight", top1],
    ["Top 3 Weight", top3],
    ["Top 5 Weight", top5],
    ["Risk Level", concentrationRisk]
  ];

  dash.getRange(startRow, 1).setValue("Portfolio Concentration Check");
  dash.getRange(startRow + 2, 1, table.length, table[0].length).setValues(table);
  dash.getRange(startRow + 2, 1, 1, table[0].length).setFontWeight("bold");
  dash.getRange(startRow + 3, 2, 4, 1).setNumberFormat("0.00%");

  return startRow + 2 + table.length;
}


// =====================================================
// MODULE 8F — RISK GROUPING DASHBOARD
// PURPOSE:
// Groups allocation by beta risk group.
// =====================================================

function createRiskGrouping_(dash, stocks, startRow) {
  const groups = {
    "LOW RISK": { count: 0, allocation: 0 },
    "MODERATE RISK": { count: 0, allocation: 0 },
    "HIGH RISK": { count: 0, allocation: 0 },
    "VERY HIGH RISK": { count: 0, allocation: 0 },
    "NO BETA DATA": { count: 0, allocation: 0 }
  };

  stocks.forEach(s => {
    const group = groups[s.betaRisk] ? s.betaRisk : "NO BETA DATA";
    groups[group].count += 1;
    groups[group].allocation += s.allocation;
  });

  const table = [["Risk Group", "Stock Count", "Total Allocation %"]];

  Object.keys(groups).forEach(group => {
    table.push([group, groups[group].count, groups[group].allocation]);
  });

  dash.getRange(startRow, 1).setValue("Risk Grouping Dashboard");
  dash.getRange(startRow + 2, 1, table.length, table[0].length).setValues(table);
  dash.getRange(startRow + 2, 1, 1, table[0].length).setFontWeight("bold");
  dash.getRange(startRow + 3, 3, table.length - 1, 1).setNumberFormat("0.00%");

  PropertiesService.getDocumentProperties()
    .setProperty("DASHBOARD_RISK_START", String(startRow + 3));

  return startRow + 2 + table.length;
}



// =====================================================
// MODULE 33 — FILL REMAINING GOOGLEFINANCE-DERIVED INPUT FIELDS
// PURPOSE:
// Fills remaining Input sheet fields that can be reasonably
// calculated from existing GOOGLEFINANCE outputs and clean
// derived metrics.
// IMPORTANT:
// This does NOT fill true financial statement fields such as
// Revenue, EBITDA, Debt, Cash Flow, ROIC, etc.
// =====================================================

function fillRemainingGoogleFinanceDerivedInputFields() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const input = ss.getSheetByName(SHEET_NAME);

  if (!input) {
    throw new Error("Input sheet not found.");
  }

  const data = input.getDataRange().getValues();
  const headers = data[0];

  // Source columns
  const tickerCol = colIndex(headers, "Ticker");
  const priceCol = colIndex(headers, "Share Price");
  const marketCapCol = colIndex(headers, "Market Cap");
  const epsCol = colIndex(headers, "EPS");
  const peCol = colIndex(headers, "PE Ratio");
  const betaCol = colIndex(headers, "Beta");
  const high52Col = colIndex(headers, "52 Week High");
  const low52Col = colIndex(headers, "52 Week Low");
  const gfScoreCol = colIndex(headers, "GoogleFinance Score");
  const earningsYieldCol = colIndex(headers, "Earnings Yield %");
  const upsideCol = colIndex(headers, "Upside to 52W High %");
  const downsideCol = colIndex(headers, "Downside to 52W Low %");
  const positionCol = colIndex(headers, "52W Price Position %");
  const betaRiskCol = colIndex(headers, "Beta Risk Group");
  const momentumCol = colIndex(headers, "Momentum Signal");

  // Output / compatibility columns
  const sharesCol = colIndex(headers, "Shares Outstanding");
  const impliedSharesCol = colIndex(headers, "Implied Shares Outstanding");
  const valuationScoreCol = colIndex(headers, "Valuation Score");
  const financialStrengthScoreCol = colIndex(headers, "Financial Strength Score");
  const overallScoreCol = colIndex(headers, "Overall Investment Score");
  const scenarioCol = colIndex(headers, "Scenario");
  const volatilityCol = colIndex(headers, "Volatility %");
  const marginSafetyCol = colIndex(headers, "Margin of Safety %");
  const expectedCagrCol = colIndex(headers, "Expected 10Y CAGR %");
  const maxDrawdownCol = colIndex(headers, "Max Drawdown %");
  const watchlistCol = colIndex(headers, "Watchlist Status");
  const recommendationCol = colIndex(headers, "Final Recommendation");
  const remarksCol = colIndex(headers, "Remarks");

  for (let r = 1; r < data.length; r++) {

    const row = data[r];

    if (!row[tickerCol]) continue;

    const rowNumber = r + 1;

    const price = num(row[priceCol]);
    const marketCap = num(row[marketCapCol]);
    const eps = num(row[epsCol]);
    const pe = num(row[peCol]);
    const beta = num(row[betaCol]);
    const high52 = num(row[high52Col]);
    const low52 = num(row[low52Col]);

    let gfScore = num(row[gfScoreCol]);
    let earningsYield = num(row[earningsYieldCol]);
    let upside = num(row[upsideCol]);
    let downside = num(row[downsideCol]);
    let position = num(row[positionCol]);
    let betaRisk = row[betaRiskCol];
    let momentum = row[momentumCol];

    // Recalculate if clean columns are empty
    const impliedShares = safeDiv(marketCap, price);

    if (!earningsYield) {
      earningsYield = safeDiv(eps, price);
    }

    if (!upside) {
      upside = safeDiv(high52 - price, price);
    }

    if (!downside) {
      downside = safeDiv(price - low52, price);
    }

    if (!position) {
      position = safeDiv(price - low52, high52 - low52);
    }

    if (!betaRisk) {
      betaRisk = classifyBetaRisk(beta);
    }

    if (!momentum) {
      momentum = classifyMomentum(position);
    }

    if (!gfScore) {
      gfScore = scoreGoogleFinance(pe, beta, position, earningsYield);
    }

    const valuationScore = calculateValuationProxyScore(pe, earningsYield);
    const financialStrengthScore = calculateFinancialStrengthProxyScore(betaRisk, gfScore);

    // Fill share count fields
    setCellByIndex(input, rowNumber, sharesCol, impliedShares);
    setCellByIndex(input, rowNumber, impliedSharesCol, impliedShares);

    // Fill clean derived values if missing or needing refresh
    setCellByIndex(input, rowNumber, earningsYieldCol, earningsYield);
    setCellByIndex(input, rowNumber, upsideCol, upside);
    setCellByIndex(input, rowNumber, downsideCol, downside);
    setCellByIndex(input, rowNumber, positionCol, position);
    setCellByIndex(input, rowNumber, betaRiskCol, betaRisk);
    setCellByIndex(input, rowNumber, momentumCol, momentum);
    setCellByIndex(input, rowNumber, gfScoreCol, gfScore);

    // Fill proxy scoring fields
    setCellByIndex(input, rowNumber, valuationScoreCol, valuationScore);
    setCellByIndex(input, rowNumber, financialStrengthScoreCol, financialStrengthScore);
    setCellByIndex(input, rowNumber, overallScoreCol, gfScore);

    // Fill compatibility/proxy columns from original model
    // Note: These are proxies, not true institutional metrics.
    setCellByIndex(input, rowNumber, scenarioCol, momentum + " / " + betaRisk);
    setCellByIndex(input, rowNumber, volatilityCol, beta);
    setCellByIndex(input, rowNumber, marginSafetyCol, upside);
    setCellByIndex(input, rowNumber, expectedCagrCol, earningsYield);
    setCellByIndex(input, rowNumber, maxDrawdownCol, -downside);

    // Fill watchlist and recommendation only if blank
    if (watchlistCol >= 0 && !row[watchlistCol]) {
      setCellByIndex(input, rowNumber, watchlistCol, "WATCHLIST");
    }

    if (recommendationCol >= 0 && !row[recommendationCol]) {
      setCellByIndex(input, rowNumber, recommendationCol, "HOLD / MONITOR");
    }

    if (remarksCol >= 0) {
      setCellByIndex(
        input,
        rowNumber,
        remarksCol,
        "Remaining GoogleFinance-derived fields filled. True fundamentals remain blank."
      );
    }
  }

  formatRemainingGoogleFinanceDerivedFields(input);
}


// =====================================================
// MODULE 33A — FORMAT REMAINING GOOGLEFINANCE-DERIVED FIELDS
// PURPOSE:
// Applies number and percentage formatting to Module 33 outputs.
// =====================================================

function formatRemainingGoogleFinanceDerivedFields(input) {

  const headers = getHeaders(input);
  const lastRow = Math.max(input.getLastRow() - 1, 1);

  const percentageHeaders = [
    "Earnings Yield %",
    "Upside to 52W High %",
    "Downside to 52W Low %",
    "52W Price Position %",
    "Margin of Safety %",
    "Expected 10Y CAGR %",
    "Max Drawdown %",
    "Volatility %"
  ];

  percentageHeaders.forEach(header => {
    const c = colIndex(headers, header);
    if (c >= 0) {
      input.getRange(2, c + 1, lastRow, 1).setNumberFormat("0.00%");
    }
  });

  const numberHeaders = [
    "Shares Outstanding",
    "Implied Shares Outstanding",
    "GoogleFinance Score",
    "Overall Investment Score",
    "Valuation Score",
    "Financial Strength Score"
  ];

  numberHeaders.forEach(header => {
    const c = colIndex(headers, header);
    if (c >= 0) {
      input.getRange(2, c + 1, lastRow, 1).setNumberFormat("#,##0.00");
    }
  });

  input.autoResizeColumns(1, input.getLastColumn());
}



// =====================================================
// MODULE 34 — EXISTING FIELD AUTO-CALCULATION ENGINE
// PURPOSE:
